,cpu,n,cpu_prop,cpu_prop_as_perc,cpu_age_in_years
515,Intel(R) Core(TM) i7-9700F CPU @ 3.00GHz,1,0.000318674314850223,0.0318674314850223,NA
516,Intel(R) Core(TM) i7-9700T CPU @ 2.00GHz,1,0.000318674314850223,0.0318674314850223,NA
517,Intel(R) Core(TM) i7-9850H CPU @ 2.60GHz,1,0.000318674314850223,0.0318674314850223,NA
518,Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz,1,0.000318674314850223,0.0318674314850223,NA
519,Intel(R) Core(TM) i9-14900K,1,0.000318674314850223,0.0318674314850223,NA
520,Intel(R) Core(TM) m7-6Y75 CPU @ 1.20GHz,1,0.000318674314850223,0.0318674314850223,NA
521,Intel(R) Core(TM)2 Duo CPU     E6750  @ 2.66GHz,1,0.000318674314850223,0.0318674314850223,NA
522,Intel(R) N100,1,0.000318674314850223,0.0318674314850223,NA
523,Intel(R) Pentium(R) CPU  N3710  @ 1.60GHz,1,0.000318674314850223,0.0318674314850223,NA
524,Intel(R) Pentium(R) CPU G630 @ 2.70GHz,1,0.000318674314850223,0.0318674314850223,NA
525,Intel(R) Pentium(R) Silver N5030 CPU @ 1.10GHz,1,0.000318674314850223,0.0318674314850223,NA
526,Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz,1,0.000318674314850223,0.0318674314850223,NA
527,Intel(R) Xeon(R) CPU E3-1220 v3 @ 3.10GHz,1,0.000318674314850223,0.0318674314850223,NA
528,Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz,1,0.000318674314850223,0.0318674314850223,NA
529,Intel(R) Xeon(R) CPU E3-1231 v3 @ 3.40GHz,1,0.000318674314850223,0.0318674314850223,NA
530,Intel(R) Xeon(R) CPU E3-1240 V2 @ 3.40GHz,1,0.000318674314850223,0.0318674314850223,NA
531,Intel(R) Xeon(R) CPU E3-1535M v5 @ 2.90GHz,1,0.000318674314850223,0.0318674314850223,NA
532,Intel(R) Xeon(R) CPU E31245 @ 3.30GHz,1,0.000318674314850223,0.0318674314850223,NA
533,Intel(R) Xeon(R) CPU E5-1620 0 @ 3.60GHz,1,0.000318674314850223,0.0318674314850223,NA
534,Intel(R) Xeon(R) CPU E5-1620 v2 @ 3.70GHz,1,0.000318674314850223,0.0318674314850223,NA
535,Intel(R) Xeon(R) CPU E5-1620 v4 @ 3.50GHz,1,0.000318674314850223,0.0318674314850223,NA
536,Intel(R) Xeon(R) CPU E5-2637 v4 @ 3.50GHz,1,0.000318674314850223,0.0318674314850223,NA
537,Intel(R) Xeon(R) CPU E5-2650 v2 @ 2.60GHz,1,0.000318674314850223,0.0318674314850223,NA
538,Intel(R) Xeon(R) CPU E5-2667 v4 @ 3.20GHz,1,0.000318674314850223,0.0318674314850223,NA
539,Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz,1,0.000318674314850223,0.0318674314850223,NA
540,Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz,1,0.000318674314850223,0.0318674314850223,NA
541,Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz,1,0.000318674314850223,0.0318674314850223,NA
542,Intel(R) Xeon(R) CPU E5-2690 v2 @ 3.00GHz,1,0.000318674314850223,0.0318674314850223,NA
543,Intel(R) Xeon(R) CPU E5-2696 v3 @ 2.30GHz,1,0.000318674314850223,0.0318674314850223,NA
544,Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz,1,0.000318674314850223,0.0318674314850223,NA
545,Intel(R) Xeon(R) W-10885M CPU @ 2.40GHz,1,0.000318674314850223,0.0318674314850223,NA
